data,temperatura_maxima,temperatura_minima,precipitacao,vento_maximo,umidade_media,radiacao_solar,evapotranspiracao,mes,amplitude_termica,media_temperatura,precisa_irrigar,indice_seca
2025-01-01,35.8,24.0,0.1,20.3,44,25.75,7.57,1,11.799999999999997,29.9,1,6.022355555555555
2025-01-02,36.2,24.6,0.0,16.3,39,27.38,8.24,1,11.600000000000001,30.400000000000002,1,7.4572
2025-01-03,36.8,25.0,0.0,15.2,37,28.21,8.31,1,11.799999999999997,30.9,1,8.047578947368422
2025-01-04,36.9,25.0,0.0,13.7,41,25.8,7.47,1,11.899999999999999,30.95,1,6.562928571428571
2025-01-05,36.0,25.8,0.1,14.7,44,25.16,7.35,1,10.2,30.9,1,5.879999999999999
2025-01-06,32.2,26.1,3.6,14.1,57,22.63,5.54,1,6.100000000000001,29.150000000000002,0,3.0756551724137933
2025-01-07,32.0,24.3,0.7,14.2,63,25.06,5.85,1,7.699999999999999,28.15,0,2.925
2025-01-08,33.5,24.0,0.1,16.6,61,23.21,5.39,1,9.5,28.75,0,2.912338709677419
2025-01-09,27.5,23.6,5.0,11.2,77,11.62,2.6,1,3.8999999999999986,25.55,0,0.9166666666666666
2025-01-10,29.1,23.5,2.2,10.2,77,16.52,3.57,1,5.600000000000001,26.3,0,1.3318846153846153
2025-01-11,27.0,23.1,23.6,12.0,90,8.63,1.87,1,3.8999999999999986,25.05,0,0.5548351648351648
2025-01-12,24.3,22.8,25.2,12.7,94,6.46,1.34,1,1.5,23.55,0,0.34275789473684215
2025-01-13,29.4,22.0,7.8,11.4,87,16.17,3.28,1,7.399999999999999,25.7,0,1.0958181818181816
2025-01-14,26.9,21.9,14.0,10.1,89,11.38,2.28,1,5.0,24.4,0,0.6814666666666666
2025-01-15,25.5,22.2,19.2,10.9,89,9.77,2.05,1,3.3000000000000007,23.85,0,0.5808333333333333
2025-01-16,27.6,22.1,2.9,8.5,85,16.12,3.26,1,5.5,24.85,0,1.0462325581395349
2025-01-17,30.0,21.5,0.8,13.8,73,26.51,5.53,1,8.5,25.75,0,2.2418918918918918
2025-01-18,30.2,21.2,0.1,16.2,69,26.36,5.54,1,9.0,25.7,0,2.3901142857142856
2025-01-19,27.7,21.3,1.2,12.8,78,16.88,3.44,1,6.399999999999999,24.5,0,1.2061772151898733
2025-01-20,29.8,22.5,1.5,11.3,77,24.01,4.91,1,7.300000000000001,26.15,0,1.8758717948717951
2025-01-21,30.5,21.6,2.7,16.8,80,22.25,4.58,1,8.899999999999999,26.05,0,1.7245679012345678
2025-01-22,31.0,22.5,0.7,11.3,72,25.19,5.22,1,8.5,26.75,0,2.216712328767123
2025-01-23,31.4,23.0,0.6,12.7,68,25.79,5.56,1,8.399999999999999,27.2,0,2.530202898550724
2025-01-24,33.0,21.6,0.0,14.6,59,27.79,6.51,1,11.399999999999999,27.3,0,3.5805
2025-01-25,31.6,22.4,0.1,15.9,61,25.77,5.96,1,9.200000000000003,27.0,0,3.037677419354839
2025-01-26,32.4,23.2,0.3,16.2,62,25.05,6.01,1,9.2,27.799999999999997,0,3.0908571428571427
2025-01-27,32.2,22.1,1.8,14.0,66,21.23,4.92,1,10.100000000000001,27.150000000000002,0,2.364537313432836
2025-01-28,32.5,23.4,0.5,12.2,67,19.75,4.78,1,9.100000000000001,27.95,0,2.284558823529412
2025-01-29,31.0,22.0,2.5,15.5,72,19.3,4.37,1,9.0,26.5,0,1.8557534246575342
2025-01-30,28.5,21.6,13.2,13.3,83,19.19,3.79,1,6.899999999999999,25.05,0,1.2858928571428572
2025-01-31,30.8,22.5,0.6,15.0,71,26.65,5.63,1,8.3,26.65,0,2.4083888888888887
2025-02-01,31.4,22.5,0.0,11.9,67,26.33,5.85,2,8.899999999999999,26.95,0,2.701323529411764
2025-02-02,31.3,22.6,0.2,14.5,66,21.2,5.06,2,8.7,26.950000000000003,0,2.3638507462686564
2025-02-03,31.9,22.5,0.1,18.1,66,25.78,6.16,2,9.399999999999999,27.2,0,2.9328955223880597
2025-02-04,32.2,21.8,0.0,19.0,60,26.94,6.67,2,10.400000000000002,27.0,0,3.5208852459016398
2025-02-05,32.0,21.8,0.0,18.4,60,23.63,6.08,2,10.2,26.9,0,3.1895081967213117
2025-02-06,31.0,22.4,1.8,20.2,69,21.44,5.28,2,8.600000000000001,26.7,0,2.3382857142857145
2025-02-07,32.3,22.1,0.6,23.6,64,25.02,5.98,2,10.199999999999996,27.2,0,2.9716
2025-02-08,32.6,22.4,0.1,17.3,59,27.39,6.87,2,10.200000000000003,27.5,0,3.7327000000000004
2025-02-09,31.7,22.2,0.0,19.2,60,20.87,5.58,2,9.5,26.95,0,2.8997704918032787
2025-02-10,32.9,22.4,1.7,17.4,66,24.78,6.13,2,10.5,27.65,0,3.0101044776119403
2025-02-11,31.8,21.5,1.0,18.2,67,25.8,6.05,2,10.3,26.65,0,2.829264705882353
2025-02-12,32.9,22.0,0.0,17.4,57,26.64,6.67,2,10.899999999999999,27.45,0,3.7834999999999996
2025-02-13,33.3,22.5,0.0,16.3,52,27.85,7.21,2,10.799999999999997,27.9,1,4.530056603773585
2025-02-14,33.6,23.1,0.0,13.6,53,27.01,6.93,2,10.5,28.35,1,4.312
2025-02-15,33.8,23.4,0.1,19.0,50,26.74,7.31,2,10.399999999999999,28.599999999999998,1,4.844666666666666
